drug_a,drug_b,predicted_probability,drug_a_name,drug_b_name
DB00577,DB00608,0.9898682832717896,Valaciclovir,Chloroquine
DB00548,DB08872,0.9898673295974731,Azelaic acid,Gabapentin enacarbil
DB11195,DB15617,0.9898625612258911,Xylitol,Ferric derisomaltose
DB01410,DB09276,0.989850640296936,Ciclesonide,Sodium aurothiomalate
DB00370,DB13155,0.9898422360420227,Mirtazapine,Esculin
DB00338,DB00543,0.9897702932357788,Omeprazole,Amoxapine
DB09177,DB11738,0.9897388815879822,p-Fluorofentanyl,Rilmenidine
DB00374,DB01120,0.9897081851959229,Treprostinil,Gliclazide
DB00635,DB03312,0.9896923899650574,Prednisone,Brivudine
DB00227,DB04817,0.9896680116653442,Lovastatin,Metamizole
DB00996,DB13283,0.9896178841590881,Gabapentin,Sulfaisodimidine
DB11098,DB13346,0.9896104335784912,Potassium bicarbonate,Bufexamac
DB01015,DB13515,0.9895409941673279,Sulfamethoxazole,Levomethadone
DB00230,DB00922,0.9895094633102417,Pregabalin,Levosimendan
DB13322,DB21273,0.9894904494285583,Hydrotalcite,Xantofyl palmitate
DB00548,DB06694,0.9894040822982788,Azelaic acid,Xylometazoline
DB01583,DB13867,0.9893448948860168,Liotrix,Fluticasone
DB13155,DB14658,0.989316999912262,Esculin,Chloramphenicol palmitate
DB01638,DB13694,0.9892987012863159,Sorbitol,Distigmine
DB01294,DB13157,0.9892473816871643,Bismuth subsalicylate,Sodium lauryl sulfoacetate
DB00598,DB00630,0.9891913533210754,Labetalol,Alendronic acid
DB00863,DB16608,0.9891886711120605,Ranitidine,Sodium perchlorate
DB09213,DB14726,0.9891084432601929,Dexibuprofen,Dabigatran
DB00313,DB13155,0.9890614748001099,Valproic acid,Esculin
DB09177,DB11365,0.988985538482666,p-Fluorofentanyl,Sennosides
DB01638,DB13346,0.9889840483665466,Sorbitol,Bufexamac
DB06594,DB14512,0.988929808139801,Agomelatine,Mometasone furoate
DB09177,DB12783,0.9889029860496521,p-Fluorofentanyl,Benserazide
DB00359,DB00973,0.9888055324554443,Sulfadiazine,Ezetimibe
DB00196,DB14658,0.9887818694114685,Fluconazole,Chloramphenicol palmitate
DB09383,DB13867,0.9887731671333313,Meprednisone,Fluticasone
DB13378,DB14658,0.9887704849243164,Norfenefrine,Chloramphenicol palmitate
DB13139,DB14658,0.9887529611587524,Levosalbutamol,Chloramphenicol palmitate
DB00321,DB13454,0.9887335300445557,Amitriptyline,Nicomorphine
DB01282,DB06605,0.988658607006073,Carbetocin,Apixaban
DB01099,DB15102,0.988585889339447,Flucytosine,Pemigatinib
DB00548,DB13966,0.9885587692260742,Azelaic acid,Isopropyl myristate
DB11098,DB14658,0.9884904623031616,Potassium bicarbonate,Chloramphenicol palmitate
DB00332,DB13157,0.9884679913520813,Ipratropium,Sodium lauryl sulfoacetate
DB01212,DB09080,0.9884002208709717,Ceftriaxone,Olodaterol
DB01118,DB16635,0.9883925318717957,Amiodarone,Glyceryl laurate
DB00338,DB09213,0.9883878827095032,Omeprazole,Dexibuprofen
DB06176,DB12954,0.9883480668067932,Romidepsin,Terizidone
DB13322,DB13378,0.9883447885513306,Hydrotalcite,Norfenefrine
DB04711,DB05351,0.9883391857147217,Iodipamide,Dexlansoprazole
DB00999,DB09213,0.9883278012275696,Hydrochlorothiazide,Dexibuprofen
DB00732,DB01224,0.9883130192756653,Atracurium besylate,Quetiapine
DB00494,DB13967,0.9882986545562744,Entacapone,Patent Blue
DB01345,DB01611,0.9882730841636658,Potassium cation,Hydroxychloroquine
DB00564,DB09213,0.9882402420043945,Carbamazepine,Dexibuprofen
DB00331,DB09040,0.9882360100746155,Metformin,Efinaconazole
DB00508,DB00829,0.9882211089134216,Triflupromazine,Diazepam
DB00484,DB12708,0.9881947040557861,Brimonidine,Sulprostone
DB09027,DB11760,0.9881734251976013,Ledipasvir,Talazoparib
DB00091,DB12153,0.9881617426872253,Cyclosporine,Citicoline
DB09213,DB14631,0.9881284832954407,Dexibuprofen,Prednisolone phosphate
DB00230,DB06751,0.9879895448684692,Pregabalin,Drotaverine
DB09460,DB14489,0.9879741668701172,Sodium carbonate,Ferrous succinate
DB00802,DB00860,0.9879520535469055,Alfentanil,Prednisolone
DB01202,DB01215,0.9879514575004578,Levetiracetam,Estazolam
DB00508,DB00715,0.9879478812217712,Triflupromazine,Paroxetine
DB11666,DB12954,0.9879342317581177,Buparlisib,Terizidone
DB00233,DB00773,0.987933337688446,Aminosalicylic acid,Etoposide
DB06594,DB13867,0.9879090189933777,Agomelatine,Fluticasone
DB01340,DB09082,0.987888514995575,Cilazapril,Vilanterol
DB09279,DB13025,0.9878671169281006,Fimasartan,Tiapride
DB11735,DB13346,0.987835705280304,Galactose,Bufexamac
DB01119,DB12954,0.9877966046333313,Diazoxide,Terizidone
DB00368,DB01380,0.9877747297286987,Norepinephrine,Cortisone acetate
DB00440,DB09213,0.9877569675445557,Trimethoprim,Dexibuprofen
DB01440,DB09082,0.9877529144287109,gamma-Hydroxybutyric acid,Vilanterol
DB00734,DB13155,0.9877461194992065,Risperidone,Esculin
DB00338,DB13981,0.9876918196678162,Omeprazole,Nomegestrol acetate
DB00614,DB09413,0.9876447319984436,Furazolidone,Monopotassium phosphate
DB13322,DB15617,0.9875774383544922,Hydrotalcite,Ferric derisomaltose
DB00482,DB09015,0.9875763654708862,Celecoxib,Canrenoic acid
DB09415,DB13209,0.9875738024711609,Meglumine,Bismuth subnitrate
DB00196,DB13283,0.9875662326812744,Fluconazole,Sulfaisodimidine
DB06700,DB08912,0.987547755241394,Desvenlafaxine,Dabrafenib
DB04839,DB06718,0.9875354170799255,Cyproterone acetate,Stanozolol
DB01250,DB14681,0.987500786781311,Olsalazine,Cortisone
DB09462,DB14658,0.987478494644165,Glycerin,Chloramphenicol palmitate
DB00196,DB09082,0.9874728918075562,Fluconazole,Vilanterol
DB09213,DB11365,0.9874463081359863,Dexibuprofen,Sennosides
DB00027,DB00818,0.987403154373169,Gramicidin D,Propofol
DB00761,DB05676,0.9874030351638794,Potassium chloride,Apremilast
DB01132,DB09213,0.9873853921890259,Pioglitazone,Dexibuprofen
DB04817,DB12293,0.9873793125152588,Metamizole,Nefopam
DB09027,DB12015,0.9873736500740051,Ledipasvir,Alpelisib
DB08913,DB13694,0.987346887588501,Radium Ra 223 dichloride,Distigmine
DB13322,DB14502,0.9873348474502563,Hydrotalcite,"Sodium phosphate, dibasic"
DB00548,DB09076,0.9873260855674744,Azelaic acid,Umeclidinium
DB01224,DB13346,0.9872995018959045,Quetiapine,Bufexamac
DB00162,DB00804,0.9872673153877258,Vitamin A,Dicyclomine
DB00199,DB04918,0.9872222542762756,Erythromycin,Ceftobiprole
DB08883,DB09101,0.9872204661369324,Perampanel,Elvitegravir
DB00734,DB01251,0.9871905446052551,Risperidone,Gliquidone
DB14531,DB18213,0.9871690273284912,Carbonate ion,Idroxioleic acid
DB13248,DB14726,0.9871596097946167,Phthalylsulfathiazole,Dabigatran
DB00577,DB13515,0.9871252179145813,Valaciclovir,Levomethadone
DB01060,DB13515,0.9871145486831665,Amoxicillin,Levomethadone
DB13155,DB13694,0.9871081709861755,Esculin,Distigmine
DB09460,DB15617,0.9870917797088623,Sodium carbonate,Ferric derisomaltose
DB13322,DB14123,0.9870556592941284,Hydrotalcite,Racementhol
DB00586,DB04688,0.9870555400848389,Diclofenac,Methylecgonine
DB09040,DB12783,0.9870431423187256,Efinaconazole,Benserazide
DB00126,DB00907,0.9870368242263794,Ascorbic acid,Cocaine
DB09383,DB14483,0.9870141744613647,Meprednisone,Calcium ascorbate
DB13322,DB13909,0.9869965314865112,Hydrotalcite,Bismuth subgallate
DB09213,DB09292,0.9869582056999207,Dexibuprofen,Sacubitril
DB00035,DB00577,0.9869363903999329,Desmopressin,Valaciclovir
DB01118,DB01380,0.9869157075881958,Amiodarone,Cortisone acetate
DB09279,DB13867,0.9868962168693542,Fimasartan,Fluticasone
DB01190,DB13155,0.9868831038475037,Clindamycin,Esculin
DB13139,DB14642,0.9868549108505249,Levosalbutamol,Lypressin
DB00641,DB12293,0.9868506193161011,Simvastatin,Nefopam
DB09460,DB09517,0.9868502616882324,Sodium carbonate,Sodium ferric gluconate complex
DB00565,DB09213,0.986846387386322,Cisatracurium,Dexibuprofen
DB00338,DB14543,0.9868423342704773,Omeprazole,Hydrocortisone probutate
DB00281,DB00304,0.9868258833885193,Lidocaine,Desogestrel
DB00153,DB00967,0.9867992997169495,Ergocalciferol,Desloratadine
DB09460,DB14681,0.9867957830429077,Sodium carbonate,Cortisone
DB00484,DB12954,0.9867857098579407,Brimonidine,Terizidone
DB09477,DB14726,0.9867823123931885,Enalaprilat,Dabigatran
DB14547,DB14658,0.9867672324180603,Chloride ion,Chloramphenicol palmitate
DB00126,DB00223,0.9867608547210693,Ascorbic acid,Diflorasone
DB00193,DB13155,0.986706554889679,Tramadol,Esculin
DB08934,DB12301,0.9867021441459656,Sofosbuvir,Doravirine
DB01120,DB09213,0.986670196056366,Gliclazide,Dexibuprofen
DB00476,DB13155,0.9866533875465393,Duloxetine,Esculin
DB00153,DB11264,0.9865930676460266,Ergocalciferol,Calcium glycerophosphate
DB01294,DB16635,0.9865909814834595,Bismuth subsalicylate,Glyceryl laurate
DB00126,DB00569,0.9865317940711975,Ascorbic acid,Fondaparinux
DB13322,DB14642,0.9864653944969177,Hydrotalcite,Lypressin
DB09279,DB09292,0.9864495396614075,Fimasartan,Sacubitril
DB06718,DB12954,0.9863947629928589,Stanozolol,Terizidone
DB06755,DB13378,0.9863373637199402,Beta carotene,Norfenefrine
DB01638,DB04272,0.9863229990005493,Sorbitol,Citric acid
DB04465,DB13209,0.9863218069076538,Lactose,Bismuth subnitrate
DB00230,DB13833,0.9863168597221375,Pregabalin,Methylatropine
DB13139,DB13346,0.9861807227134705,Levosalbutamol,Bufexamac
DB11735,DB15617,0.9861387610435486,Galactose,Ferric derisomaltose
DB11986,DB12954,0.986055850982666,Entrectinib,Terizidone
DB00985,DB06228,0.9860407710075378,Dimenhydrinate,Rivaroxaban
DB13139,DB13209,0.9860278367996216,Levosalbutamol,Bismuth subnitrate
DB00338,DB13155,0.9860237836837769,Omeprazole,Esculin
DB08814,DB12293,0.98595130443573,Triflusal,Nefopam
DB14132,DB14658,0.9859445095062256,8-chlorotheophylline,Chloramphenicol palmitate
DB01440,DB13346,0.9859158992767334,gamma-Hydroxybutyric acid,Bufexamac
DB00484,DB00565,0.9858441352844238,Brimonidine,Cisatracurium
DB08895,DB09040,0.985839307308197,Tofacitinib,Efinaconazole
DB04173,DB14681,0.9858333468437195,Fructose,Cortisone
DB13987,DB14658,0.985801637172699,Strontium chloride,Chloramphenicol palmitate
DB00614,DB04465,0.9858009219169617,Furazolidone,Lactose
DB04876,DB06684,0.9857638478279114,Vildagliptin,Vilazodone
DB00548,DB13694,0.9857361912727356,Azelaic acid,Distigmine
DB01226,DB12954,0.9857306480407715,Mivacurium,Terizidone
DB01274,DB05351,0.9857266545295715,Arformoterol,Dexlansoprazole
DB00169,DB00907,0.9857245683670044,Cholecalciferol,Cocaine
DB00612,DB04846,0.985714316368103,Bisoprolol,Celiprolol
DB00614,DB00818,0.9856786131858826,Furazolidone,Propofol
DB00734,DB13833,0.9856735467910767,Risperidone,Methylatropine
DB12153,DB15102,0.9856666922569275,Citicoline,Pemigatinib
DB00446,DB00630,0.9856335520744324,Chloramphenicol,Alendronic acid
DB04911,DB06228,0.985626757144928,Oritavancin,Rivaroxaban
DB02327,DB09082,0.9855786561965942,Triethylene glycol,Vilanterol
DB13322,DB15953,0.9855581521987915,Hydrotalcite,Stearyl alcohol
DB00158,DB13833,0.9855555295944214,Folic acid,Methylatropine
DB00310,DB00808,0.9855213761329651,Chlorthalidone,Indapamide
DB00987,DB04845,0.9854509830474854,Cytarabine,Ixabepilone
DB00692,DB12954,0.9854446053504944,Phentolamine,Terizidone
DB01250,DB01380,0.9854415655136108,Olsalazine,Cortisone acetate
DB01558,DB09015,0.9854170680046082,Bromazepam,Canrenoic acid
DB01184,DB16608,0.9853912591934204,Domperidone,Sodium perchlorate
DB00776,DB13155,0.9853867292404175,Oxcarbazepine,Esculin
DB00233,DB00581,0.9853691458702087,Aminosalicylic acid,Lactulose
DB09460,DB11110,0.9853019118309021,Sodium carbonate,Magnesium citrate
DB01202,DB09079,0.9852274656295776,Levetiracetam,Nintedanib
DB01098,DB13583,0.9852219223976135,Rosuvastatin,Mephenesin
DB00479,DB01069,0.9852036237716675,Amikacin,Promethazine
DB00614,DB05382,0.9851638078689575,Furazolidone,Iodine
DB04833,DB14658,0.985140323638916,Methaqualone,Chloramphenicol palmitate
DB01294,DB04465,0.9851314425468445,Bismuth subsalicylate,Lactose
DB11735,DB13966,0.9851070046424866,Galactose,Isopropyl myristate
DB16608,DB18213,0.9850959181785583,Sodium perchlorate,Idroxioleic acid
DB01008,DB12954,0.9850571751594543,Busulfan,Terizidone
DB06594,DB09285,0.9850111603736877,Agomelatine,Morniflumate
DB00879,DB09213,0.9849885702133179,Emtricitabine,Dexibuprofen
DB01638,DB15617,0.9849817752838135,Sorbitol,Ferric derisomaltose
DB00223,DB00993,0.9849803447723389,Diflorasone,Azathioprine
DB09213,DB14540,0.984951913356781,Dexibuprofen,Hydrocortisone butyrate
DB00234,DB00635,0.9849492907524109,Reboxetine,Prednisone
DB00795,DB09213,0.9849344491958618,Sulfasalazine,Dexibuprofen
DB00395,DB06148,0.9849177002906799,Carisoprodol,Mianserin
DB00126,DB13515,0.9848666787147522,Ascorbic acid,Levomethadone
DB00614,DB16635,0.984849214553833,Furazolidone,Glyceryl laurate
DB01002,DB01075,0.9847811460494995,Levobupivacaine,Diphenhydramine
DB06290,DB11978,0.9847589135169983,Simeprevir,Glasdegib
DB02701,DB14658,0.9847436547279358,Nicotinamide,Chloramphenicol palmitate
DB01440,DB14658,0.9847197532653809,gamma-Hydroxybutyric acid,Chloramphenicol palmitate
DB01268,DB06717,0.9846975803375244,Sunitinib,Fosaprepitant
DB09526,DB14658,0.9846647381782532,Hydroquinone,Chloramphenicol palmitate
